id,title,synopsis,genres,release_date,episodes,members,popularity,ranked,score,img_url,link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32998,91,Days,As,a,child,living,in,the,town,of,Lawless,Angelo,Lagusa,has,witnessed,a,tragedy:,his,parents,and,younger,brother,have,been,mercilessly,slaughtered,by,the,Vanetti,mafia,family.,Losing,everything,he,holds,dear,he,leaves,both,his,name,and,hometown,behind,adopting,the,new,identity,of,Avilio,Bruno.,Seven,years,later,Avilio,finally,has,his,chance,for,revenge,when,he,receives,a,mysterious,letter,prompting,him,to,return,to,Lawless.,Obliging,he,soon,encounters,the,Vanetti,don's,son,Nero,and,seeks,to,befriend,him,using,the,skills,he,has,quietly,honed,for,years.,Set,during,the,Prohibition,era,91,Days,tells,the,story,of,Avilio's,dark,bloodstained,path,to,vengeance,as,he,slowly,ends,each,of,the,men,involved,in,the,killing,of,his,family.,Action,Drama,Historical,2016-07-09,12,340857,281,755,7.87,https://cdn.myanimelist.net/images/anime/13/80515.jpg,https://myanimelist.net/anime/32998/91_Days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Wolf's,Rain,In,a,dying,world,there,exists,an,ancient,legend:,when,the,world,ends,the,gateway,to,paradise,will,be,opened.,This,utopia,is,the,sole,salvation,for,the,remnants,of,life,in,this,barren,land,but,the,legend,also,dictates,that,only,wolves,can,find,their,way,to,this,mythical,realm.,Though,long,thought,to,be,extinct,wolves,still,exist,and,live,amongst,humans,disguising,themselves,through,elaborate,illusions.,A,lone,wolf,named,Kiba,finds,himself,drawn,by,an,intoxicating,scent,to,Freeze,City,an,impoverished,town,under,the,rule,of,the,callous,Lord,Orkham.,Here,Kiba,discovers,that,wolves,Hige,Tsume,and,Toboe,have,been,drawn,in,by,the,same,aroma.,By,following,the,fragrance,of,Lunar,Flowers,said,to,be,the,key,to,opening,the,door,to,their,ideal,world,the,wolves,set,off,on,a,journey,across,desolate,landscapes,and,crumbling,cities,to,find,their,legendary,promised,land.,However,they,are,not,the,only,ones,seeking,paradise,and,those,with,more,sinister,intentions,will,do,anything,in,their,power,to,reach,it,first.,Action,Adventure,Drama,Fantasy,Mystery,Sci-Fi,2003-01-07,26,238834,425,754,7.88,https://cdn.myanimelist.net/images/anime/5/59403.jpg,https://myanimelist.net/anime/202/Wolfs_Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,
35860,Karakai,Jouzu,no,Takagi-san,Having,a,friend,that,knows,you,inside,out,should,be,a,good,thing,but,in,Nishikata's,case,the,opposite,is,true.,His,classmate,Takagi,loves,to,tease,him,on,a,daily,basis,and,she,uses,her,extensive,knowledge,of,his,behavior,to,predict,exactly,how,he,will,react,to,her,teasing,making,it,nearly,impossible,for,Nishikata,to,ever,make,a,successful,comeback.,Despite,this,Nishikata,vows,to,someday,give,Takagi,a,taste,of,her,own,medicine,by,making,her,blush,out,of,embarrassment,from,his,teasing.,Romance,Comedy,School,Slice,of,Life,Shounen,2018-01-08,12,235513,442,746,7.88,https://cdn.myanimelist.net/images/anime/1591/95091.jpg,https://myanimelist.net/anime/35860/Karakai_Jouzu_no_Takagi-san,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3092,Junjou,Romantica,Misaki,Takahashi,is,a,regular,high,school,student,who,is,preparing,for,his,university,entrance,exams.,In,order,to,reduce,the,stress,of,studying,or,so,he,hopes,he,accepts,the,help,of,his,older,brother's,best,friend,and,famous,author,Akihiko,Usami.,However,Masaki,is,about,to,find,out,that,Usami's,books,are,of,a,very,naughty,genre,and,that,there,may,be,something,naughty,waking,up,inside,Masaki,as,well.,Junjou,Romantica,also,follows,the,story,of,two,other,couples,loosely,connected,to,Masaki,and,Usami's,Romantica.,Egoist,shows,the,very,passionate,but,often,complicated,relationship,between,university,professor,Hiroki,Kamijou,(whose,life,has,reached,an,all,time,low),and,paediatrician,Nowaki,Kusama,who,falls,for,Hiroki,at,first,sight,and,would,do,anything,to,make,him,happy.,The,third,story,Terrorist,shows,just,how,obsessive,love,can,become,when,rich,eighteen-year-old,Shinobu,Takatsuki,finally,discovers,something,that,he,cannot,have,so,easily—the,literature,professor,You,Miyagi.,There,is,passion,abound,as,these,three,couples,try,to,achieve,their,goals,in,life,while,also,falling,into,temptation,and,anguish,with,their,partners.,Comedy,Drama,Romance,Shounen,Ai,2008-04-11,12,169037,647,745,7.88,https://cdn.myanimelist.net/images/anime/7/8811.jpg,https://myanimelist.net/anime/3092/Junjou_Romantica,,,,,,,,,,,,,,,,,,,,
28999,Charlotte,While,on,the,surface,Yuu,Otosaka,appears,to,be,just,another,charming,and,intelligent,teenager,he,has,a,secret—he,has,the,ability,to,slip,into,people's,minds,and,fully,control,their,body,for,five,seconds,at,a,time.,Yuu,has,been,using,this,skill,for,years,to,gain,the,highest,grades,which,allowed,him,to,enter,a,prestigious,high,school.,When,the,enigmatic,Nao,Tomori,catches,Yuu,using,his,power,she,coerces,him,and,his,sister,Ayumi,into,transferring,to,Hoshinoumi,Academy,a,school,for,students,with,supernatural,abilities.,The,student,council,of,the,school,led,by,Nao,is,tasked,with,secretly,tracking,down,adolescents,who,abuse,their,powers.,Yuu,is,forced,to,join,the,student,council,and,together,they,face,formidable,challenges,that,bring,him,closer,to,the,shocking,truth,that,his,own,seemingly,incomplete,ability,might,be,more,powerful,than,he,could,have,ever,imagined.,An,original,story,from,Jun,Maeda,creator,of,Angel,Beats,and,Clannad,Charlotte,explores,the,supernatural,lives,of,these,teenagers,and,the,price,they,must,pay,for,being,special.,Drama,School,Super,Power,2015-07-05,13,734250,66,742,7.88,https://cdn.myanimelist.net/images/anime/12/74683.jpg,https://myanimelist.net/anime/28999/Charlotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20057,Space☆Dandy,The,universe,is,a,mysterious,and,strange,place,full,of,even,stranger,and,more,mysterious,aliens.,Dandy's,job,is,to,hunt,down,unclassified,aliens,and,register,them,for,a,reward.,It,sounds,easy,enough,but,something,weird,always,seems,to,happen,along,the,way,like,chance,meetings,with,zombies,mystical,ramen,chefs,and,adorable,orphans.,Hunting,down,aliens,may,not,be,easy,but,it's,definitely,never,boring.,With,the,help,of,his,sidekicks,the,adorable,robot,vacuum,QT,and,cat-like,alien,Meow,and,his,slightly-used,ship,the,Aloha,Oe,Dandy,roams,the,galaxy,searching,for,new,alien,species.,What,he,usually,finds,however,is,adventure,danger,and,romance,and,no,two,journeys,(or,universes),are,ever,the,same.,This,is,Space☆Dandy,baby!,Sci-Fi,Space,Comedy,2014-01-05,13,216068,500,737,7.89,https://cdn.myanimelist.net/images/anime/4/56611.jpg,https://myanimelist.net/anime/20057/Space%E2%98%86Dandy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11887,Kokoro,Connect,When,five,students,at,Yamaboshi,Academy,realize,that,there,are,no,clubs,where,they,fit,in,they,band,together,to,form,the,Student,Cultural,Society,or,StuCS,for,short.,The,club,consists,of:,Taichi,Yaegashi,a,hardcore,wrestling,fan,Iori,Nagase,an,indecisive,optimist,Himeko,Inaba,a,calm,computer,genius,Yui,Kiriyama,a,petite,karate,practitioner,and,Yoshifumi,Aoki,the,class,clown.,One,day,Aoki,and,Yui,experience,a,strange,incident,when,without,warning,they,switch,bodies,for,a,short,period,of,time.,As,this,supernatural,phenomenon,continues,to,occur,randomly,amongst,the,five,friends,they,begin,to,realize,that,it,is,not,just,fun,and,games.,Now,forced,to,become,closer,than,ever,they,soon,discover,each,other's,hidden,secrets,and,emotional,scars,which,could,end,up,tearing,the,StuCS,and,their,friendship,apart.,Slice,of,Life,Comedy,Supernatural,Drama,Romance,School,2012-07-08,13,498307,135,732,7.89,https://cdn.myanimelist.net/images/anime/2/39665.jpg,https://myanimelist.net/anime/11887/Kokoro_Connect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Gungrave,Brandon,Heat,and,Harry,MacDowel,two,friends,so,close,they,could,be,called,brothers,receive,an,abrupt,and,violent,reminder,one,fateful,day,of,how,appallingly,merciless,the,world,around,them,can,be.,Their,whole,lives,before,then,were,simple,and,easygoing,consisting,largely,of,local,brawls,seducing,women,and,committing,petty,theft,to,make,a,living,and,pass,the,time.,What,they,failed,to,realize,is,that,in,this,cruel,world,happiness,is,fleeting,and,change,is,inevitable.,Enter,Millennion,the,largest,and,most,infamous,mafia,syndicate,in,the,area,which,accepts,Brandon,and,Harry,into,their,ranks,and,starts,them,at,the,bottom,of,the,food,chain.,Harry,has,ambitions,to,ascend,the,ranks,and,one,day,replace,Big,Daddy,as,the,supreme,leader,of,Millennion,while,Brandon,only,wishes,to,support,his,friend,and,appease,Big,Daddy,who,has,taken,custody,of,the,woman,Brandon,loves.,Based,off,the,third-person,shooter,video,game,under,the,same,name,Gungrave,is,an,epic,story,of,friendship,betrayal,and,avarice,that,spans,the,course,of,several,years,ultimately,tying,back,to,the,gripping,and,foreboding,first,episode,all,the,while,building,up,to,the,story's,thrilling,conclusion.,Action,Drama,Sci-Fi,Seinen,Super,Power,2003-10-07,26,137057,812,727,7.89,https://cdn.myanimelist.net/images/anime/11/75724.jpg,https://myanimelist.net/anime/267/Gungrave,,,,,,,
39597,Sword,Art,Online:,Alicization,-,War,of,Underworld,Despite,the,defeat,of,Quinella—the,pontifex,of,the,Axiom,Church—things,have,not,seemed,to,calm,down,yet.,Upon,contacting,the,real,world,Kazuto,Kirito,Kirigaya,finds,out,that,the,Ocean,Turtle—a,mega-float,controlled,by,Rath—was,raided.,Due,to,a,sudden,short-circuit,caused,by,the,raiders,Kirito's,fluctlight,is,damaged,leaving,him,comatose.,Feeling,insecure,about,the,people,at,the,Axiom,Church,Alice,brings,the,unconscious,Kirito,back,to,their,hometown—Rulid,Village,disregarding,her,banishment,due,to,an,unabsolved,crime.,Now,Alice,is,living,an,ordinary,and,peaceful,life,close,by,the,village,wishing,for,Kirito,to,wake,up.,However,tragedy,strikes,when,Alice,notices,that,the,Dark,Territory,has,already,started,to,invade,the,Human,Empire.,Reassuming,her,previous,alias,Alice,Synthesis,Thirty,she,promises,to,defeat,the,Dark,Territory,in,order,to,defend,the,world,that,Kirito,and,Eugeo,worked,so,hard,to,protect.,Action,Game,Adventure,Romance,Fantasy,2019-10-13,12,189943,568,721,7.9,https://cdn.myanimelist.net/images/anime/1630/103417.jpg,https://myanimelist.net/anime/39597/Sword_Art_Online__Alicization_-_War_of_Underworld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12413,Jormungand,Brought,up,in,a,conflict-ridden,environment,child,soldier,Jonathan,Jonah,Mar,hates,weapons,and,those,who,deal,them.,But,when,Koko,Hekmatyar,an,international,arms,dealer,takes,on,Jonah,as,one,of,her,bodyguards,he,has,little,choice,but,to,take,up,arms.,Along,with,Koko's,other,bodyguards,composed,mostly,of,former,special-ops,soldiers,Jonah,is,now,tasked,with,protecting,Koko,and,her,overly,idealistic,goal,of,world,peace,from,the,countless,dangers,that,come,from,her,line,of,work.,Jormungand,follows,Koko,Jonah,and,the,rest,of,crew,as,they,travel,the,world,selling,weapons,under,the,international,shipping,company,HCLI.,As,Koko's,work,is,illegal,under,international,law,she,is,forced,to,constantly,sidestep,both,local,and,international,authorities,while,doing,business,with,armies,private,militaries,and,militias.,With,the,CIA,always,hot,on,her,trail,and,assassins,around,every,corner,Jonah,and,the,crew,must,guard,Koko,and,her,dream,of,world,peace,with,their,lives,or,die,trying.,Action,Adventure,Seinen,2012-04-11,12,225965,464,715,7.9,https://cdn.myanimelist.net/images/anime/11/73280.jpg,https://myanimelist.net/anime/12413/Jormungand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5630,Higashi,no,Eden,On,November,22,2010,Japan,was,hit,by,missile,strikes,a,terrorist,act,that,fortunately,did,not,harm,anyone,becoming,known,as,Careless,Monday.,Quickly,forgotten,society,goes,on,about,their,lives,as,normal.,During,her,graduation,trip,to,America,three,months,later,friendly,college,student,Saki,Morimi's,life,is,forever,changed,when,she,finds,herself,saved,from,unexpected,trouble,by,Akira,Takizawa.,Takizawa,is,cheerful,but,odd,in,many,ways—he,is,stark,naked,and,suffers,from,amnesia,believing,himself,to,be,a,terrorist.,In,addition,he,possesses,a,strange,cell,phone,loaded,with,8.2,billion,yen,in,digital,cash.,Despite,Takizawa's,suspicious,traits,Saki,quickly,befriends,the,enigmatic,young,man.,However,unbeknownst,to,her,this,is,the,beginning,of,a,thrilling,death,game,involving,money,cell,phones,and,the,salvation,of,the,world.,Higashi,no,Eden,chronicles,Saki's,struggle,to,unravel,the,mysteries,behind,her,savior,while,Takizawa,himself,battles,other,individuals,armed,with,similar,cell,phones,and,returning,memories,which,reveal,his,possible,connection,to,the,event,from,months,ago.,Action,Sci-Fi,Mystery,Drama,Romance,Thriller,2009-04-10,11,398780,214,714,7.89,https://cdn.myanimelist.net/images/anime/9/15033.jpg,https://myanimelist.net/anime/5630/Higashi_no_Eden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35507,Youkoso,Jitsuryoku,Shijou,Shugi,no,Kyoushitsu,e,(TV),On,the,surface,Koudo,Ikusei,Senior,High,School,is,a,utopia.,The,students,enjoy,an,unparalleled,amount,of,freedom,and,it,is,ranked,highly,in,Japan.,However,the,reality,is,less,than,ideal.,Four,classes,A,through,D,are,ranked,in,order,of,merit,and,only,the,top,classes,receive,favorable,treatment.,Kiyotaka,Ayanokouji,is,a,student,of,Class,D,where,the,school,dumps,its,worst.,There,he,meets,the,unsociable,Suzune,Horikita,who,believes,she,was,placed,in,Class,D,by,mistake,and,desires,to,climb,all,the,way,to,Class,A,and,the,seemingly,amicable,class,idol,Kikyou,Kushida,whose,aim,is,to,make,as,many,friends,as,possible.,While,class,membership,is,permanent,class,rankings,are,not,students,in,lower,ranked,classes,can,rise,in,rankings,if,they,score,better,than,those,in,the,top,ones.,Additionally,in,Class,D,there,are,no,bars,on,what,methods,can,be,used,to,get,ahead.,In,this,cutthroat,school,can,they,prevail,against,the,odds,and,reach,the,top?,Slice,of,Life,Psychological,Drama,School,2017-07-12,12,344479,279,705,7.91,https://cdn.myanimelist.net/images/anime/5/86830.jpg,https://myanimelist.net/anime/35507/Youkoso_Jitsuryoku_Shijou_Shugi_no_Kyoushitsu_e_TV,,,,,,,,,,,,,,,,,,,,,,,,,,,
12445,Tasogare,Otome,x,Amnesia,Seikyou,Private,Academy,built,on,the,intrigue,of,traditional,occult,myths,bears,a,dark,past—for,60,years,it,has,been,haunted,by,a,ghost,known,as,Yuuko,a,young,woman,who,mysteriously,died,in,the,basement,of,the,old,school,building.,With,no,memory,of,her,life,or,death,Yuuko,discreetly,finds,and,heads,the,Paranormal,Investigations,Club,in,search,of,answers.,A,chance,meeting,leads,Yuuko,to,cling,to,diligent,freshman,Teiichi,Niiya,who,can,see,the,quirky,ghost,they,quickly,grow,close,and,he,decides,to,help,her.,Along,with,Kirie,Kanoe,Yuuko's,relative,and,the,oblivious,second,year,Momoe,Okonogi,they,delve,deep,into,the,infamous,Seven,Mysteries,of,the,storied,school.,Tasogare,Otome,x,Amnesia,tells,a,unique,tale,of,students,who,work,together,to,shed,light,on,their,school's,paranormal,happenings,all,the,while,inching,closer,to,the,truth,behind,Yuuko's,death.,Horror,Mystery,Romance,School,Shounen,Supernatural,2012-04-09,12,270355,366,702,7.91,https://cdn.myanimelist.net/images/anime/12/64435.jpg,https://myanimelist.net/anime/12445/Tasogare_Otome_x_Amnesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35073,Overlord,II,Ainz,Ooal,Gown,the,undead,sorcerer,formerly,known,as,Momonga,has,accepted,his,place,in,this,new,world.,Though,it,bears,similarities,to,his,beloved,virtual,reality,game,Yggdrasil,it,still,holds,many,mysteries,which,he,intends,to,uncover,by,utilizing,his,power,as,ruler,of,the,Great,Tomb,of,Nazarick.,However,ever,since,the,disastrous,brainwashing,of,one,of,his,subordinates,Ainz,has,become,wary,of,the,impending,dangers,of,the,Slane,Theocracy,as,well,as,the,possible,existence,of,other,former,Yggdrasil,players.,Meanwhile,Albedo,Demiurge,and,the,rest,of,Ainz's,loyal,guardians,set,out,to,prepare,for,the,next,step,in,their,campaign:,Nazarick's,first,war…,Overlord,II,picks,up,immediately,after,its,prequel,continuing,the,story,of,Ainz,Ooal,Gown,his,eclectic,army,of,human-hating,guardians,and,the,many,hapless,humans,affected,by,the,Overlord's,arrival.,Action,Game,Adventure,Supernatural,Magic,Fantasy,2018-01-09,13,443731,172,700,7.91,https://cdn.myanimelist.net/images/anime/12/89562.jpg,https://myanimelist.net/anime/35073/Overlord_II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19111,Love,Live!,School,Idol,Project,2nd,Season,Otonokizaka,High,School,has,been,saved!,Despite,having,to,withdraw,from,the,Love,Live!,the,efforts,of,μ's,were,able,to,garner,enough,interest,in,their,school,to,prevent,it,from,being,shut,down.,What,more,following,the,conclusion,of,the,first,a,second,Love,Live!,is,announced,this,time,on,an,even,larger,stage,than,before.,Given,a,chance,for,redemption,the,nine,girls,come,together,once,more,to,sing,their,hearts,out,and,claim,victory.,However,with,the,end,of,the,school,year,approaching,the,graduation,of,the,third,years,draws,near.,As,they,attempt,to,reach,the,top,of,the,Love,Live!,they,must,also,consider,their,future,and,choose,what,path,the,group,will,take.,Though,the,question,of,whether,to,continue,without,the,third,years,or,disband,weighs,heavily,on,the,minds,of,its,members,μ's,must,quickly,come,to,an,answer,with,graduation,right,around,the,corner.,Love,Live!,School,Idol,Project,2nd,Season,continues,the,story,of,the,girls,as,they,laugh,cry,sing,and,dance,in,their,journey,to,determine,the,future,of,their,group,and,conquer,the,Love,Live!,in,their,last,chance,to,win,with,all,nine,girls,together.,Music,School,Slice,of,Life,2014-04-06,13,170880,641,697,7.91,https://cdn.myanimelist.net/images/anime/10/59101.jpg,https://myanimelist.net/anime/19111/Love_Live_School_Idol_Project_2nd_Season
14349,Little,Witch,Academia,For,young,witches,everywhere,the,world-renowned,witch,Shiny,Chariot,reigns,as,the,most,revered,and,celebrated,role,model.,But,as,the,girls,age,so,do,their,opinions,of,her—now,just,the,mention,of,Chariot,would,get,a,witch,labeled,a,child.,However,undeterred,in,her,blind,admiration,for,Chariot,ordinary,girl,Atsuko,Kagari,enrolls,into,Luna,Nova,Magical,Academy,hoping,to,someday,become,just,as,mesmerizing,as,her,idol.,However,the,witch,academy,isn't,all,the,fun,and,games,Atsuko,thought,it,would,be:,boring,lectures,strict,teachers,and,students,who,mock,Chariot,plague,the,campus.,Coupled,with,her,own,ineptness,in,magic,she's,seen,as,little,more,than,a,rebel,student.,But,when,a,chance,finally,presents,itself,to,prove,herself,to,her,peers,and,teachers,she,takes,it,and,now,it's,up,to,her,to,stop,a,rampaging,dragon,before,it,flattens,the,entire,academy.,Adventure,Comedy,Magic,Fantasy,School,2013-03-02,1,224526,470,696,7.91,https://cdn.myanimelist.net/images/anime/2/42989.jpg,https://myanimelist.net/anime/14349/Little_Witch_Academia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4898,Kuroshitsuji,Young,Ciel,Phantomhive,is,known,as,the,Queen's,Guard,Dog,taking,care,of,the,many,unsettling,events,that,occur,in,Victorian,England,for,Her,Majesty.,Aided,by,Sebastian,Michaelis,his,loyal,butler,with,seemingly,inhuman,abilities,Ciel,uses,whatever,means,necessary,to,get,the,job,done.,But,is,there,more,to,this,black-clad,butler,than,meets,the,eye?,In,Ciel's,past,lies,a,secret,tragedy,that,enveloped,him,in,perennial,darkness—during,one,of,his,bleakest,moments,he,formed,a,contract,with,Sebastian,a,demon,bargaining,his,soul,in,exchange,for,vengeance,upon,those,who,wronged,him.,Today,not,only,is,Sebastian,one,hell,of,a,butler,but,he,is,also,the,perfect,servant,to,carry,out,his,master's,orders—all,the,while,anticipating,the,delicious,meal,he,will,eventually,make,of,Ciel's,soul.,As,the,two,work,to,unravel,the,mystery,behind,Ciel's,chain,of,misfortunes,a,bond,forms,between,them,that,neither,heaven,nor,hell,can,tear,apart.,Action,Mystery,Comedy,Historical,Demons,Supernatural,Shounen,2008-10-03,24,684593,71,695,7.91,https://cdn.myanimelist.net/images/anime/5/27013.jpg,https://myanimelist.net/anime/4898/Kuroshitsuji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,InuYasha,(TV),Based,on,the,Shogakukan,award-winning,manga,of,the,same,name,InuYasha,follows,Kagome,Higurashi,a,fifteen-year-old,girl,whose,normal,life,ends,when,a,demon,drags,her,into,a,cursed,well,on,the,grounds,of,her,family's,Shinto,shrine.,Instead,of,hitting,the,bottom,of,the,well,Kagome,ends,up,500,years,in,the,past,during,Japan's,violent,Sengoku,period,with,the,demon's,true,target,a,wish-granting,jewel,called,the,Shikon,Jewel,reborn,inside,of,her.,After,a,battle,with,a,revived,demon,accidentally,causes,the,sacred,jewel,to,shatter,Kagome,enlists,the,help,of,a,young,hybrid,dog-demon/human,named,Inuyasha,to,help,her,collect,the,shards,and,prevent,them,from,falling,into,the,wrong,hands.,Joining,Kagome,and,Inuyasha,on,their,quest,are,the,orphan,fox-demon,Shippo,the,intelligent,monk,Miroku,and,the,lethal,demon,slayer,Sango.,Together,they,must,set,aside,their,differences,and,work,together,to,find,the,power,granting,shards,spread,across,feudal,Japan,and,deal,with,the,threats,that,arise.,Action,Adventure,Comedy,Historical,Demons,Supernatural,Magic,Romance,Fantasy,Shounen,2000-10-16,167,456015,164,694,7.91,https://cdn.myanimelist.net/images/anime/1589/95329.jpg,https://myanimelist.net/anime/249/InuYasha_TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8142,Colorful,(Movie),I,died,and,was,kicked,out,of,the,cycle,of,reincarnation,because,of,the,sin,I,committed.,An,angel,told,me,that,I,won,a,lottery,and,he,gave,me,a,chance,to,remember,the,sin.,My,spirit,possessed,the,body,of,the,14-year-old,boy,Makoto,who,committed,suicide,and,I,tried,to,recollect,my,memory.,I,felt,distressed,by,the,terrible,circumstances,of,Makoto,and,the,fact,that,I,was,borrowing,his,body.,I,have,started,to,realize,that,people,are,hurting,each,other,because,the,world,is,too,colorful,to,distinguish,the,true,color,of,themselves,from,others.,Slice,of,Life,Supernatural,Drama,2010-08-21,1,112488,1003,692,7.91,https://cdn.myanimelist.net/images/anime/1839/103426.jpg,https://myanimelist.net/anime/8142/Colorful_Movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,Top,wo,Nerae!,Gunbuster,In,the,near,future,humanity,has,taken,its,first,steps,towards,journeying,into,the,far,reaches,of,the,galaxy.,Upon,doing,so,they,discover,a,huge,race,of,insectoid,aliens,known,as,Space,Monsters.,These,aliens,seem,dedicated,to,the,eradication,of,mankind,as,they,near,closer,and,closer,to,discovering,Earth.,In,response,humanity,develops,giant,fighting,robots,piloted,by,hand-picked,youth,from,around,the,world.,Shortly,after,the,discovery,of,the,aliens,Noriko,Takaya,the,daughter,of,a,famous,deceased,space,captain,enters,a,training,school,despite,her,questionable,talents,as,a,pilot.,There,she,meets,her,polar,opposite,the,beautiful,and,talented,Kazumi,Amano,and,is,unexpectedly,made,to,work,together,with,her,as,they,attempt,to,overcome,the,trauma,of,war,as,well,as,their,own,emotions.,Action,Comedy,Drama,Mecha,Military,Sci-Fi,Shounen,Space,1988-10-07,6,84962,1283,687,7.92,https://cdn.myanimelist.net/images/anime/1303/92309.jpg,https://myanimelist.net/anime/949/Top_wo_Nerae_Gunbuster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15809,Hataraku,Maou-sama!,Striking,fear,into,the,hearts,of,mortals,the,Demon,Lord,Satan,begins,to,conquer,the,land,of,Ente,Isla,with,his,vast,demon,armies.,However,while,embarking,on,this,brutal,quest,to,take,over,the,continent,his,efforts,are,foiled,by,the,hero,Emilia,forcing,Satan,to,make,his,swift,retreat,through,a,dimensional,portal,only,to,land,in,the,human,world.,Along,with,his,loyal,general,Alsiel,the,demon,finds,himself,stranded,in,modern-day,Tokyo,and,vows,to,return,and,complete,his,subjugation,of,Ente,Isla—that,is,if,they,can,find,a,way,back!,Powerless,in,a,world,without,magic,Satan,assumes,the,guise,of,a,human,named,Sadao,Maou,and,begins,working,at,MgRonald's—a,local,fast-food,restaurant—to,make,ends,meet.,He,soon,realizes,that,his,goal,of,conquering,Ente,Isla,is,just,not,enough,as,he,grows,determined,to,climb,the,corporate,ladder,and,become,the,ruler,of,Earth,one,satisfied,customer,at,a,time!,Whether,it's,part-time,work,household,chores,or,simply,trying,to,pay,the,rent,on,time,Hataraku,Maou-sama!,presents,a,hilarious,view,of,the,most,mundane,aspects,of,everyday,life,all,through,the,eyes,of,a,hapless,demon,lord.,Comedy,Demons,Supernatural,Romance,Fantasy,2013-04-04,13,808817,55,681,7.92,https://cdn.myanimelist.net/images/anime/3/50177.jpg,https://myanimelist.net/anime/15809/Hataraku_Maou-sama,,,,,,,,,
22319,Tokyo,Ghoul,Tokyo,has,become,a,cruel,and,merciless,city—a,place,where,vicious,creatures,called,“ghouls”,exist,alongside,humans.,The,citizens,of,this,once,great,metropolis,live,in,constant,fear,of,these,bloodthirsty,savages,and,their,thirst,for,human,flesh.,However,the,greatest,threat,these,ghouls,pose,is,their,dangerous,ability,to,masquerade,as,humans,and,blend,in,with,society.,Based,on,the,best-selling,supernatural,horror,manga,by,Sui,Ishida,Tokyo,Ghoul,follows,Ken,Kaneki,a,shy,bookish,college,student,who,is,instantly,drawn,to,Rize,Kamishiro,an,avid,reader,like,himself.,However,Rize,is,not,exactly,who,she,seems,and,this,unfortunate,meeting,pushes,Kaneki,into,the,dark,depths,of,the,ghouls',inhuman,world.,In,a,twist,of,fate,Kaneki,is,saved,by,the,enigmatic,waitress,Touka,Kirishima,and,thus,begins,his,new,secret,life,as,a,half-ghoul/half-human,who,must,find,a,way,to,integrate,into,both,societies.,Action,Mystery,Horror,Psychological,Supernatural,Drama,Seinen,2014-07-04,12,1346036,6,674,7.93,https://cdn.myanimelist.net/images/anime/5/64449.jpg,https://myanimelist.net/anime/22319/Tokyo_Ghoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
